Date : 2025-03-30 22:08:25
Directory : c:\Users\jbcarreon123\Documents\jbsite3
Total : 109 files,  18606 codes, 223 comments, 1369 blanks, all 20198 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     11,951 |          0 |          7 |     11,958 |
| Svelte             |         46 |      3,455 |          7 |        455 |      3,917 |
| JavaScript         |         14 |      1,117 |        123 |        176 |      1,416 |
| TypeScript         |         30 |        708 |         18 |         76 |        802 |
| JSON with Comments |          2 |        625 |          5 |        550 |      1,180 |
| CSS                |          2 |        511 |         58 |         82 |        651 |
| XML                |          4 |        170 |         12 |          9 |        191 |
| YAML               |          1 |         48 |          0 |          9 |         57 |
| HTML               |          1 |         15 |          0 |          1 |         16 |
| Markdown           |          1 |          6 |          0 |          4 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        109 |     18,606 |        223 |      1,369 |     20,198 |
| . (Files)                                                                                   |         10 |      8,181 |         10 |        577 |      8,768 |
| .github                                                                                     |          1 |         48 |          0 |          9 |         57 |
| .github\workflows                                                                           |          1 |         48 |          0 |          9 |         57 |
| src                                                                                         |         84 |      7,211 |         43 |        658 |      7,912 |
| src (Files)                                                                                 |          5 |        468 |          9 |         97 |        574 |
| src\lib                                                                                     |         49 |      5,121 |         34 |        322 |      5,477 |
| src\lib (Files)                                                                             |          3 |        125 |          1 |          4 |        130 |
| src\lib\autoanimate                                                                         |          1 |         39 |          0 |          1 |         40 |
| src\lib\blogs                                                                               |          1 |         10 |          0 |          1 |         11 |
| src\lib\bookmarks                                                                           |          2 |        296 |         10 |         15 |        321 |
| src\lib\components                                                                          |         20 |      1,537 |          7 |        186 |      1,730 |
| src\lib\oneko                                                                               |          2 |        429 |         16 |         59 |        504 |
| src\lib\server                                                                              |          2 |         11 |          0 |          3 |         14 |
| src\lib\server\db                                                                           |          2 |         11 |          0 |          3 |         14 |
| src\lib\shiki                                                                               |          2 |      2,260 |          0 |          2 |      2,262 |
| src\lib\stores                                                                              |          2 |          5 |          0 |          2 |          7 |
| src\lib\utils                                                                               |         13 |        399 |          0 |         48 |        447 |
| src\lib\utils (Files)                                                                       |          1 |         10 |          0 |          1 |         11 |
| src\lib\utils\ayano-autoreload                                                              |          2 |         46 |          0 |          6 |         52 |
| src\lib\utils\ayano-markdown                                                                |          2 |         74 |          0 |          1 |         75 |
| src\lib\utils\markdown-converter                                                            |          2 |         74 |          0 |         12 |         86 |
| src\lib\utils\rss-viewer                                                                    |          2 |         23 |          0 |          6 |         29 |
| src\lib\utils\split-it                                                                      |          2 |        149 |          0 |         16 |        165 |
| src\lib\utils\useragent                                                                     |          2 |         23 |          0 |          6 |         29 |
| src\lib\wip-blogs                                                                           |          1 |         10 |          0 |          1 |         11 |
| src\routes                                                                                  |         30 |      1,622 |          0 |        239 |      1,861 |
| src\routes (Files)                                                                          |          5 |        406 |          0 |         56 |        462 |
| src\routes\about                                                                            |          1 |          1 |          0 |          0 |          1 |
| src\routes\accessibility                                                                    |          1 |         60 |          0 |          3 |         63 |
| src\routes\blogs                                                                            |          4 |        380 |          0 |         54 |        434 |
| src\routes\blogs (Files)                                                                    |          2 |        152 |          0 |         12 |        164 |
| src\routes\blogs\[slug]                                                                     |          2 |        228 |          0 |         42 |        270 |
| src\routes\bookmarks                                                                        |          2 |         71 |          0 |         10 |         81 |
| src\routes\contact                                                                          |          1 |         38 |          0 |          7 |         45 |
| src\routes\links                                                                            |          2 |        136 |          0 |         28 |        164 |
| src\routes\music                                                                            |          1 |         17 |          0 |          4 |         21 |
| src\routes\nekoweb-feed.xml                                                                 |          1 |         79 |          0 |         14 |         93 |
| src\routes\not_found                                                                        |          2 |          3 |          0 |          1 |          4 |
| src\routes\privacy                                                                          |          1 |         18 |          0 |          5 |         23 |
| src\routes\projects                                                                         |          1 |         29 |          0 |          2 |         31 |
| src\routes\rss.xml                                                                          |          1 |         62 |          0 |         10 |         72 |
| src\routes\utils                                                                            |          4 |        126 |          0 |         25 |        151 |
| src\routes\utils (Files)                                                                    |          2 |         59 |          0 |         13 |         72 |
| src\routes\utils\[slug]                                                                     |          2 |         67 |          0 |         12 |         79 |
| src\routes\webrings                                                                         |          3 |        196 |          0 |         20 |        216 |
| src\routes\webrings (Files)                                                                 |          1 |         15 |          0 |          2 |         17 |
| src\routes\webrings\ssgring                                                                 |          2 |        181 |          0 |         18 |        199 |
| src\routes\webrings\ssgring (Files)                                                         |          1 |        145 |          0 |         14 |        159 |
| src\routes\webrings\ssgring\redirect                                                        |          1 |         36 |          0 |          4 |         40 |
| static                                                                                      |         14 |      3,166 |        170 |        125 |      3,461 |
| static\archive                                                                              |          1 |         42 |         12 |          6 |         60 |
| static\archive\si-webring-v2                                                                |          1 |         42 |         12 |          6 |         60 |
| static\imgs                                                                                 |          4 |        170 |         12 |          9 |        191 |
| static\imgs\buttons                                                                         |          2 |        168 |         12 |          9 |        189 |
| static\imgs\copy                                                                            |          2 |          2 |          0 |          0 |          2 |
| static\lib                                                                                  |          4 |        522 |        146 |         85 |        753 |
| static\shiki                                                                                |          2 |      2,260 |          0 |          2 |      2,262 |
| static\webrings                                                                             |          3 |        172 |          0 |         23 |        195 |
| static\webrings\ssgring                                                                     |          3 |        172 |          0 |         23 |        195 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jbcarreon123\Documents\jbsite3\.github\workflows\deploy.yml                        | YAML               |         48 |          0 |          9 |         57 |
| c:\Users\jbcarreon123\Documents\jbsite3\.prettierrc                                         | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\jbcarreon123\Documents\jbsite3\README.md                                           | Markdown           |          6 |          0 |          4 |         10 |
